                                                                              
                                                                              
                                                                              
       .           .           .              __          __          __      
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
       .           .           .              __          __          __      
                                                                              
                                                                              
                                                                              
                                                                              
         X                                      01                            
       .           .           .              __          __          __      
                                                                              
                                                                              
                                                                              

 j i h g f g h i j k l m n o p q r s t  01: 4/ 1, 02: 0/ 0, 03: 0/ 0, 04: 0/ 0
 i h g f e f g h i j k l m n o p q r s  05: 0/ 0, 06: 0/ 0, 07: 0/ 0, 08: 0/ 0
 h g f e d e f g h i j k l m n o p q r  09: 0/ 0, 0a: 0/ 0, 0b: 0/ 0, 0c: 0/ 0
 g f e d c d e f g h i j k l m n o p q  0d: 0/ 0, 0e: 0/ 0, 0f: 0/ 0, 10: 0/ 0
 f e d c b c d e f g h i j k l m n o p  11: 0/ 0, 12: 0/ 0, 13: 0/ 0, 14: 0/ 0
 e d c b a b c d e f g h i j k l m n o  15: 0/ 0, 16: 0/ 0, 17: 0/ 0, 18: 0/ 0
 d c b a 9 a b c d e f g h i j k l m n  19: 0/ 0, 1a: 0/ 0, 1b: 0/ 0, 1c: 0/ 0
 c b a 9 8 9 a b c d e f g h i j k l m  1d: 0/ 0, 1e: 0/ 0, 1f: 0/ 0, 20: 0/ 0
 b a 9 8 7 8 9 a b c d e f g h i j k l  21: 0/ 0, 22: 0/ 0, 23: 0/ 0, 24: 0/ 0
 a 9 8 7 6 7 8 9 a b c d e f g h i j k  25: 0/ 0, 26: 0/ 0, 27: 0/ 0, 28: 0/ 0
 9 8 7 6 5 6 7 8 9 a b c d e f g h i j  29: 0/ 0, 2a: 0/ 0, 2b: 0/ 0, 2c: 0/ 0
 8 7 6 5 4 5 6 7 8 9 a b c d e f g h i  2d: 0/ 0, 2e: 0/ 0, 2f: 0/ 0, 30: 0/ 0
 7 6 5 4 3 4 5 6 7 8 9 a b c d e f g h  31: 0/ 0, 32: 0/ 0, 33: 0/ 0, 34: 0/ 0
 6 5 4 3 2 3 4 5 6 7 8 9 a b c d e f g  35: 0/ 0, 36: 0/ 0, 37: 0/ 0, 38: 0/ 0
 5 4 3 2 1 2 3 4 5 6 7 8 9 a b c d e f  39: 0/ 0, 3a: 0/ 0, 3b: 0/ 0, 3c: 0/ 0
 6 5 4 3 2 3 4 5 6 7 8 9 a b c d e f g  3d: 0/ 0, 3e: 0/ 0, 3f: 0/ 0, 40: 0/ 0
 7 6 5 4 3 4 5 6 7 8 9 a b c d e f g h  41: 0/ 0, 42: 0/ 0, 43: 0/ 0, 44: 0/ 0
 8 7 6 5 4 5 6 7 8 9 a b c d e f g h i  45: 0/ 0, 46: 0/ 0, 47: 0/ 0, 48: 0/ 0
 9 8 7 6 5 6 7 8 9 a b c d e f g h i j  49: 0/ 0, 4a: 0/ 0, 4b: 0/ 0, 4c: 0/ 0

 X X X X X X X X X X X X X X X X X X X  01010101010101010101010101010101010101
 X X X X X X X X X X X X X X X X X X X  01010101010101010101010101010101010101
 X X X X X X X X X X X X X X X X X X X  01010101010101010101010101010101010101
 X X X X X X X X X X X X X X X X X X X  01010101010101010101010101010101010101
 X X X X X X X X X X X X X X X X X X X  01010101010101010101010101010101010101
 X X X X X X X X X X X X X X X X X X X  01010101010101010101010101010101010101
 X X X X X X X X X X X X X X X X X X X  01010101010101010101010101010101010101
 X X X X X X X X X X X X X X X X X X X  01010101010101010101010101010101010101
 X X X X X X X X X X X X X X X X X X X  01010101010101010101010101010101010101
 X X X X X X X X X X X X X X X X X X X  01010101010101010101010101010101010101
 X X X X X X X X X X X X X X X X X X X  01010101010101010101010101010101010101
 X X X X X X X X X X X X X X X X X X X  01010101010101010101010101010101010101
 X X X X X X X X X X X X X X X X X X X  01010101010101010101010101010101010101
 X X X X X X X X X X X X X X X X X X X  01010101010101010101010101010101010101
 X X X X   X X X X X X X X X X X X X X  01010101  0101010101010101010101010101
 X X X X X X X X X X X X X X X X X X X  01010101010101010101010101010101010101
 X X X X X X X X X X X X X X X X X X X  01010101010101010101010101010101010101
 X X X X X X X X X X X X X X X X X X X  01010101010101010101010101010101010101
 X X X X X X X X X X X X X X X X X X X  01010101010101010101010101010101010101

 360  [black  pr=0  sp=360] [white  pr=0  sp=0  ]
